13:47:39 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:47:39.654-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100001"},"card":{"CardType":"visa","Track2Data":"4445222299990007=17121010000023700000","PartialApprovalCode":"supported"}}
13:57:16 DEBUG  - JSON Response: {"ReverseResponse":{"@merchant-ref-id":100013,"@system-trace-id":100013,"RequestId":"74fd7d34-e75a-4020-873b-039faf37d2e1","DemoMode":"false","ReferenceNumber":"023439235","TransactionStatus":"reversed","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:16.687-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39232D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357214392320","ValidationCode":"TEST","Ps2000Qualification":"E"}},"WorkingKey":{}}}
13:57:16 INFO   - TestName: 13 - Void Adjusted Sale
13:57:16 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:16.207-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100014"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33606","CountryCode":"US"},"card":{"CardType":"visa","CardNumber":"4445222299990007","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"382","PartialApprovalCode":"supported"}}
13:57:16 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100014,"@system-trace-id":100014,"RequestId":"2c217888-fe26-413b-8e90-4a0b141701f8","DemoMode":"false","ReferenceNumber":"023439236","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:17.311-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39236D","AddressVerificationResult":{"Code":"Z","Type":"no_match_address_match_zip"},"CardSecurityCodeResult":{"Code":"M","Type":"match"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357214392360","ValidationCode":"TEST","Ps2000Qualification":"E"}},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:57:16 INFO   - TestName: 14 - Sale
13:57:16 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:16.836-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100015"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33606","CountryCode":"US"},"card":{"CardType":"visa","CardNumber":"4445222299990007","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"382","PartialApprovalCode":"supported"}}
13:57:17 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100015,"@system-trace-id":100015,"RequestId":"e3337e95-9050-420e-8f90-91e0d86404fd","DemoMode":"false","ReferenceNumber":"023439237","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:17.888-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39237D","AddressVerificationResult":{"Code":"Z","Type":"no_match_address_match_zip"},"CardSecurityCodeResult":{"Code":"M","Type":"match"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357214392370","ValidationCode":"TEST","Ps2000Qualification":"E"}},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:57:17 INFO   - TestName: 15 - Sale with tip included 
13:57:17 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:17.392-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100016"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33606","CountryCode":"US"},"card":{"CardType":"visa","CardNumber":"4445222299990007","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"350","PartialApprovalCode":"supported"}}
13:57:17 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100016,"@system-trace-id":100016,"RequestId":"c1a6feda-d422-4e7b-bccc-2820b31eaebc","DemoMode":"false","ReferenceNumber":"023439238","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:18.418-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39238D","AddressVerificationResult":{"Code":"Z","Type":"no_match_address_match_zip"},"CardSecurityCodeResult":{"Code":"N","Type":"no_match"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357214392380","ValidationCode":"TEST","Ps2000Qualification":"E"}},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:57:17 INFO   - TestName: 16 - Sale
13:57:17 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:17.919-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"39238D","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023439238","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100017","AdjustedTotalAmount":"12.00"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33606","CountryCode":"US"},"card":{"CardType":"visa","CardNumber":"4445222299990007","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"350"}}
13:57:18 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100017,"@system-trace-id":100017,"RequestId":"77f7db30-7979-4eb2-92ed-bb93d090414c","DemoMode":"false","ReferenceNumber":"023439239","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:18.950-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39238D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357214392380","ValidationCode":"TEST","Ps2000Qualification":"E"}},"WorkingKey":{}}}
13:57:18 INFO   - TestName: 17 - Adjust Sale by adding a tip 
13:57:18 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:18.452-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100018"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33333","CountryCode":"US"},"card":{"CardType":"visa","CardNumber":"4445222299990007","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"382","PartialApprovalCode":"supported"}}
13:57:19 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100018,"@system-trace-id":100018,"RequestId":"62846402-cfea-40eb-9259-df49a2968d22","DemoMode":"false","ReferenceNumber":"023439241","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:19.480-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39241D","AddressVerificationResult":{"Code":"N","Type":"no_match_address_no_match_zip"},"CardSecurityCodeResult":{"Code":"M","Type":"match"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357214392410","ValidationCode":"TEST","Ps2000Qualification":"E"}},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:57:19 INFO   - TestName: 18 - Sale
13:57:19 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:19.005-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"39241D","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023439241","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100019","AdjustedTotalAmount":"12.00"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33333","CountryCode":"US"},"card":{"CardType":"visa","CardNumber":"4445222299990007","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"382"}}
13:57:19 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100019,"@system-trace-id":100019,"RequestId":"32b786e0-2810-46e6-b7c6-5edf21959b64","DemoMode":"false","ReferenceNumber":"023439242","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:20.080-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39241D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357214392410","ValidationCode":"TEST","Ps2000Qualification":"E"}},"WorkingKey":{}}}
13:57:19 INFO   - TestName: 19 - Adjust Sale by adding a tip 
13:57:19 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/reversal?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":false},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:19.605-07:00","ClerkNumber":"1234","PaymentType":"single","CancelType":"adjust","ReferenceNumber":"100001","DraftLocatorId":"100000001","OriginalAuthorizedAmount":"10.00","OriginalTransactionTimestamp":"2014-12-23T13:57:19.605-07:00","OriginalSystemTraceId":"100000","OriginalSequenceNumber":"123456","OriginalAuthCode":"39241D","ReversalReason":"CUSTOMER_CANCELED_TRANSACTION","ReplacementAmount":"0.00","OriginalReferenceNumber":"023439242","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100020"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33333","CountryCode":"US"},"card":{"CardType":"visa","CardNumber":"XX0007","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"382","PartialApprovalCode":"supported"}}
13:57:20 DEBUG  - JSON Response: {"ReverseResponse":{"@merchant-ref-id":100020,"@system-trace-id":100020,"RequestId":"f6758330-f73e-4a26-9d93-d59a2064abdc","DemoMode":"false","ReferenceNumber":"023439244","TransactionStatus":"reversed","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:20.633-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39241D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357214392410","ValidationCode":"TEST","Ps2000Qualification":"E"}},"WorkingKey":{}}}
13:57:20 INFO   - TestName: 20 - Void Adjusted Sale
13:57:20 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:20.156-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100021"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33333","CountryCode":"US"},"card":{"CardType":"visa","CardNumber":"4445222299990007","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"382","PartialApprovalCode":"supported"}}
13:57:20 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100021,"@system-trace-id":100021,"RequestId":"7d8c8828-2e1d-4b80-b6c1-8cbe75664085","DemoMode":"false","ReferenceNumber":"023439245","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:21.324-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39245D","AddressVerificationResult":{"Code":"N","Type":"no_match_address_no_match_zip"},"CardSecurityCodeResult":{"Code":"M","Type":"match"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357214392450","ValidationCode":"TEST","Ps2000Qualification":"E"}},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:57:20 INFO   - TestName: 21 - Sale
13:57:20 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:20.830-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"39245D","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023439245","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100022","AdjustedTotalAmount":"12.00"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33333","CountryCode":"US"},"card":{"CardType":"visa","CardNumber":"4445222299990007","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"382"}}
13:57:21 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100022,"@system-trace-id":100022,"RequestId":"77473e7d-b30b-4ed3-b6da-851c0fffb069","DemoMode":"false","ReferenceNumber":"023439246","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:21.939-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39245D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357214392450","ValidationCode":"TEST","Ps2000Qualification":"E"}},"WorkingKey":{}}}
13:57:21 INFO   - TestName: 22 - Adjust the Sale - Increase base amount
13:57:21 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:21.441-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"39245D","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023439246","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100023","AdjustedTotalAmount":"12.00"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33333","CountryCode":"US"},"card":{"CardType":"visa","CardNumber":"4445222299990007","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"382"}}
